name,location,date,url
UFC 112 Silva vs Maia,"Concert Arena, Yas Island,","Sun, Apr 11 / 8:00 AM AEST",https://www.ufc.com/event/ufc-112
UFC Fight Night Maynard vs Diaz,"Patriot Center,","Tue, Jan 12 / 9:00 AM AEDT",https://www.ufc.com/event/UFC-Fight-Night-Maynard-vs-Diaz
UFC on Versus VERA vs JONES,"1stBank Center,   Broomfield United States","Mon, Mar 22 / 8:00 AM AEDT",https://www.ufc.com/event/UFC-on-Versus--Vera-vs-Jones
UFC 108 Evans vs Silva,"MGM Grand Arena,   Las Vegas United States","Sat, Jan 2 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-108
UFC 111 St-Pierre vs Hardy,"Prudential Center,   Newark United States","Sun, Mar 28 / 6:00 AM AEDT",https://www.ufc.com/event/ufc-111
UFC 105 Couture vs Vera,"MEN Arena,   Manchester United Kingdom","Sat, Nov 14 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-105
UFC 107 Penn vs Sanchez,"FedEx Forum,   Memphis United States","Sat, Dec 12 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-107
UFC 106 ORTIZ vs GRIFFIN 2,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Nov 22 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-106
UFC 103 FRANKLIN vs BELFORT,"American Airlines Center,   Dallas United States","Sun, Sep 20 / 8:00 AM AEST",https://www.ufc.com/event/ufc-103
UFC 102 COUTURE vs NOGUEIRA,"Rose Garden Arena,","Sun, Aug 30 / 8:00 AM AEST",https://www.ufc.com/event/ufc-102
UFC 104 Machida vs Rua,"STAPLES Center,   Los Angeles United States","Sun, Oct 25 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-104
UFC Fight Night Stevenson vs Guillard,"The Pearl,","Thu, Apr 5 / 10:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-Stevenson-vs-Guillard
UFC 100 Lesnar vs Mir,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Jul 12 / 8:00 AM AEST",https://www.ufc.com/event/ufc-100
UFC 101 Penn vs Florian,"Wachovia Center,","Sun, Aug 9 / 8:00 AM AEST",https://www.ufc.com/event/ufc-101
The Ultimate Fighter Team US vs Team UK FINALE,"The Pearl,","Sun, Jun 21 / 7:00 AM AEST",https://www.ufc.com/event/The-Ultimate-Fighter-Team-US-vs-Team-UK-FINALE
UFC 97 Silva vs Leites,"Centre Bell,","Sun, Apr 19 / 8:00 AM AEST",https://www.ufc.com/event/ufc-97
UFC 98 EVANS vs MACHIDA,"MGM Grand Garden Arena,","Sun, May 24 / 8:00 AM AEST",https://www.ufc.com/event/ufc-98
UFC Fight Night CONDIT vs KAMPMANN,"Sommet Center,","Thu, Apr 2 / 7:00 AM AEDT",https://www.ufc.com/event/UFC-Fight-Night-Condit-vs-Kampmann
UFC 96 Jackson vs Jardine,"Nationwide Arena,   Columbus United States","Sat, Mar 7 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-96
UFC 94 St-Pierre vs Penn,"MGM Grand Garden Arena,","Sun, Feb 1 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-94
UFC Fight Night Lauzon vs Stephens,"Sun Dome,","Sat, Feb 7 / 11:00 AM AEDT",https://www.ufc.com/event/UFC-Fight-Night-Lauzon-vs-Stephens
UFC 93 FRANKLIN vs HENDERSON,"The O2,","Sun, Jan 18 / 2:00 AM AEDT",https://www.ufc.com/event/ufc-93
UFC 95 Sanchez vs Stevenson,"O2 Arena,   London United Kingdom","Sat, Feb 21 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-95
The Ultimate Fighter Finale Team Nog vs Team Mir,"The Pearl,","Sun, Dec 14 / 8:00 AM AEDT",https://www.ufc.com/event/The-Ultimate-Fighter-Finale-Team-Nog-vs-Team-Mir
UFC 92 Evans vs Griffin,"MGM Grand Garden Arena,","Sun, Dec 28 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-92
UFC 91 COUTURE vs LESNAR,"MGM Grand Garden Arena,","Sun, Nov 16 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-91
UFC 89 Bisping vs Leben,"Arena Birmingham,   Birmingham United Kingdom","Sat, Oct 18 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-89
UFC Fight Night Diaz vs Neer,"Omaha Civic Auditorium,   Omaha United States","Wed, Sep 17 / 10:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-Diaz-vs-Neer
UFC 90 Silva vs Cote,"Allstate Arena,   Rosemont United States","Sat, Oct 25 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-90
UFC 84 Penn vs Sherk,"MGM Grand Garden Arena,","Sun, May 25 / 8:00 AM AEST",https://www.ufc.com/event/ufc-84
UFC 83 SERRA vs ST-PIERRE 2,"Centre Bell,","Sun, Apr 20 / 8:00 AM AEST",https://www.ufc.com/event/ufc-83
UFC Fight Night Swick vs Burkman,"The Pearl,","Wed, Jan 23 / 11:00 AM AEDT",https://www.ufc.com/event/UFC-Fight-Night-Swick-vs-Burkman
UFC Fight Night Florian vs Lauzon,"Broomfield Event Center,","Wed, Apr 2 / 11:00 AM AEDT",https://www.ufc.com/event/UFC-Fight-Night-Kenny-Florian-vs-Joe-Lauzon
UFC 82 Silva vs Henderson,"Nationwide Arena,   Columbus United States","Sun, Mar 2 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-82
UFC 79 St-Pierre vs Hughes,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Dec 30 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-79
UFC 81 Nogueira vs Sylvia,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Feb 3 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-81
UFC 80 Penn vs Stevenson,"Metro Radio Arena,","Sun, Jan 20 / 2:00 AM AEDT",https://www.ufc.com/event/ufc-80
UFC Fight Night THOMAS vs FLORIAN,"The Pearl,","Thu, Sep 20 / 7:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-Din-Thomas-vs-Kenny-Florian
UFC 74 Couture vs Gonzaga,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Aug 26 / 8:00 AM AEST",https://www.ufc.com/event/ufc-74
UFC 77 Silva vs Franklin,"US Bank Arena,   Cincinnati United States","Sun, Oct 21 / 8:00 AM AEST",https://www.ufc.com/event/ufc-77
UFC 75 Jackson vs Henderson,"O2 Arena,   London United Kingdom","Sun, Sep 9 / 7:00 AM AEST",https://www.ufc.com/event/ufc-75
UFC 73 Silva vs Marquardt,"Power Balance Pavilion,","Sun, Jul 8 / 8:00 AM AEST",https://www.ufc.com/event/ufc-73
UFC Fight Night STOUT vs FISHER,"Seminole Hard Rock Hotel & Casino,","Wed, Jun 13 / 7:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-Sam-Stout-vs-Spencer-Fisher
UFC 68 Couture vs Sylvia,"Nationwide Arena,   Columbus United States","Sun, Mar 4 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-68
The Ultimate Fighter 5 Finale Team Pulver vs Team Penn,"The Pearl,","Sun, Jun 24 / 7:00 AM AEST",https://www.ufc.com/event/The-Ultimate-Fighter-5-Finale
UFC 69 Serra vs St-Pierre,"Toyota Center,   Houston United States","Sun, Apr 8 / 8:00 AM AEST",https://www.ufc.com/event/ufc-69
UFC 71 LIDDELL vs JACKSON,"MGM Grand Garden Arena,","Mon, May 28 / 2:00 AM AEST",https://www.ufc.com/event/ufc-71
UFC Fight Night Sanchez vs Riggs,"Hangar 1,","Wed, Dec 13 / 11:00 AM AEDT",https://www.ufc.com/event/UFC-Fight-Night-Sanchez-vs-Riggs
UFC 66 Liddell vs Ortiz 2,"MGM Grand Garden Arena,","Sun, Dec 31 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-66
UFC Fight Night Sanchez vs Parisyan,"Red Rock Casino Resort Spa,","Thu, Aug 17 / 10:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-6
UFC 65 St-Pierre vs Hughes,"Power Balance Pavilion,","Sun, Nov 19 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-65
UFC Fight Night Bonnar vs Jardine,"The Joint - Hard Rock Hotel & Casino,","Thu, Apr 6 / 10:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-4
UFC Fight Night Loiseau vs Tanner,"The Joint - Hard Rock Hotel & Casino,","Mon, Oct 3 / 10:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-2
UFC Fight Night Sylvia vs Silva,"The Joint - Hard Rock Hotel & Casino,","Mon, Jan 16 / 11:00 AM AEDT",https://www.ufc.com/event/UFC-Fight-Night-3
The Ultimate Fighter 2 Finale Team Hughes vs Team Franklin,"The Joint - Hard Rock Hotel & Casino,","Sun, Nov 6 / 7:00 AM AEDT",https://www.ufc.com/event/The-Ultimate-Fighter-2-Finale
UFC Fight Night Marquardt vs Salaverry,"Cox Pavillion, UNLV Campus,","Sat, Aug 6 / 10:00 AM AEST",https://www.ufc.com/event/UFC-Fight-Night-1
UFC 64 Silva vs Franklin,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Oct 15 / 8:00 AM AEST",https://www.ufc.com/event/ufc-64
The Ultimate Fighter 3 Finale Team Ortiz vs Team Shamrock,"The Joint - Hard Rock Hotel & Casino,","Sun, Jun 25 / 4:00 AM AEST",https://www.ufc.com/event/The-Ultimate-Fighter-3-Finale
UFC 62 Liddell vs Sobral,"Mandalay Bay Events Center,   Las Vegas United States","Sat, Aug 26 / 10:00 AM AEST",https://www.ufc.com/event/ufc-62
UFC 61 Sylvia vs Arlovski,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Jul 9 / 8:00 AM AEST",https://www.ufc.com/event/ufc-61
UFC 63 Hughes vs Penn,"Honda Center,   Anaheim United States","Sat, Sep 23 / 10:00 AM AEST",https://www.ufc.com/event/ufc-63
UFC 58 Franklin vs Loiseau,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Mar 5 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-58
UFC 59 Sylvia vs Arlovski,"Honda Center,   Anaheim United States","Sun, Apr 16 / 8:00 AM AEST",https://www.ufc.com/event/ufc-59
UFC 57 Liddell vs Couture 3,"Mandalay Bay Events Center,   Las Vegas United States","Sun, Feb 5 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-57
UFC 60 Hughes vs Gracie,"STAPLES Center,   Los Angeles United States","Sat, May 27 / 10:00 AM AEST",https://www.ufc.com/event/ufc-60
UFC 56 Franklin vs Quarry,"MGM Grand Garden Arena,","Sun, Nov 20 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-56
UFC 55 Arlovski vs Buentello,"Mohegan Sun Arena,","Sat, Oct 8 / 8:00 AM AEST",https://www.ufc.com/event/ufc-55
UFC 52 Couture vs Liddell II,"MGM Grand Garden Arena,","Sun, Apr 17 / 8:00 AM AEST",https://www.ufc.com/event/ufc-52
UFC 8 David vs Goliath,"Ruben Rodriguez Coliseum,","Sat, Feb 17 / 9:00 AM AEDT",https://www.ufc.com/event/ufc-8
UFC Fight Night Swanson vs Ortega,"Save Mart Center,   Fresno United States","Sun, Dec 10 / 5:30 AM AEDT",https://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017
UFC 221 Romero vs Rockhold,"Perth Arena,   Perth Australia","Sun, Feb 11 / 5:30 AM AEDT",https://www.ufc.com/event/ufc-221
UFC Fight Night Stephens vs Choi,"Scottrade Center,   St. Louis United States","Mon, Jan 15 / 5:30 AM AEDT",https://www.ufc.com/event/ufc-fight-night-st-louis-january-14-2018
UFC Fight Night Werdum vs Volkov,"O2 Arena,   London United Kingdom","Sun, Mar 18 / 8:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-london-march-17-2018
UFC 220 Miocic vs Ngannou,"TD Garden,   Boston United States","Sun, Jan 21 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-220
UFC 222 Cyborg vs Kunitskaya,"T-Mobile Arena,   Las Vegas United States","Sun, Mar 4 / 5:30 AM AEDT",https://www.ufc.com/event/ufc-222
UFC Fight Night Montano vs Modafferi,"Park Theatre,   Las Vegas United States","Sat, Dec 2 / 6:30 AM AEDT",https://www.ufc.com/event/the-ultimate-fighter-finale-dec-1-2017
UFC Fight Night Lawler vs Dos Anjos,"Bell MTS Place,   Winnipeg Canada","Sun, Dec 17 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-winnipeg-dec-16-2017
UFC Fight Night Bisping vs Gastelum,"Mercedes-Benz Arena,   Pudong Xinqu China","Sat, Nov 25 / 2:45 PM AEDT",https://www.ufc.com/event/ufc-fight-night-shanghai-nov-25-2017
UFC Fight Night Poirier vs Pettis,"Ted Constant Convocation Center,   Norfolk United States","Sun, Nov 12 / 6:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-norfolk-nov-11-2017
UFC 219 Cyborg vs Holm,"T-Mobile Arena,   Las Vegas United States","Sun, Dec 31 / 6:30 AM AEDT",https://www.ufc.com/event/ufc-219
UFC Fight Night Brunson vs Machida,"Ibirapuera Arena,   São Paulo Brazil","Sun, Oct 29 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-brazil-oct-28-2017
UFC 217 Bisping vs St-Pierre,"Madison Square Garden,   New York United States","Sun, Nov 5 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-217
UFC 216 Ferguson vs Lee,"T-Mobile Arena,   Las Vegas United States","Sun, Oct 8 / 6:00 AM AEDT",https://www.ufc.com/event/ufc-216
UFC 218 Holloway vs Aldo 2,"Little Caesars Arena,   Detroit United States","Sun, Dec 3 / 5:15 AM AEDT",https://www.ufc.com/event/ufc-218
UFC Fight Night Rockhold vs Branch,"PPG Paints Arena,   Pittsburgh United States","Sun, Sep 17 / 6:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-pittsburgh-2017
UFC Fight Night Werdum vs Tybura,"Qudos Bank Arena,   Sydney Olympic Park Australia","Sun, Nov 19 / 5:30 AM AEDT",https://www.ufc.com/event/ufc-fight-night-sydney-2017
UFC Fight Night Saint Preux vs Okami,"Saitama Super Arena,   Tokyo Japan","Sat, Sep 23 / 6:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-japan-2017
UFC 228 Woodley vs Till,"American Airlines Center,   Dallas United States","Sun, Sep 9 / 4:15 AM AEST",https://www.ufc.com/event/ufc-228
UFC Fight Night Hunt vs Oleinik,"Olimpiyskiy Stadium,   Moskva Russia","Sun, Sep 16 / 4:00 AM AEST",https://www.ufc.com/event/fight-night-moscow-sept-15-2018
UFC Fight Night Shogun vs Smith,"Barclaycard Arena,   Hamburg Germany","Sun, Jul 22 / 8:30 PM AEST",https://www.ufc.com/event/fight-night-hamburg-2018
UFC 227 Dillashaw vs Garbrandt 2,"STAPLES Center,   Los Angeles United States","Sun, Aug 5 / 4:30 AM AEST",https://www.ufc.com/event/ufc-227
UFC Fight Night Alvarez vs Poirier 2,"Scotiabank Saddledome,   Calgary Canada","Sun, Jul 29 / 2:00 AM AEST",https://www.ufc.com/event/fight-night-canada-july-28-2018
UFC Fight Night Gaethje vs Vick,"Pinnacle Bank Arena,   Lincoln United States","Sun, Aug 26 / 4:30 AM AEST",https://www.ufc.com/event/fight-night-lincoln-2018
UFC Fight Night Holloway vs Allen,"T-Mobile Center,   Kansas City United States","Sun, Apr 16 / 10:30 AM AEST",https://www.ufc.com/event/ufc-fight-night-april-15-2023
UFC 290 Volkanovski vs Rodriguez,"T-Mobile Arena,   Las Vegas United States","Sun, Jul 9 / 12:00 PM AEST",https://www.ufc.com/event/ufc-290
UFC 288 Sterling vs Cejudo,"Prudential Center,   Newark United States","Sun, May 7 / 12:00 PM AEST",https://www.ufc.com/event/ufc-288
UFC 294 Makhachev vs Volkanovski 2,"Etihad Arena,   Yas Island/Yas West United Arab Emirates","Sun, Oct 22 / 5:00 AM AEDT",https://www.ufc.com/event/ufc-294
UFC Fight Night Pavlovich vs Blaydes,"UFC APEX,   Las Vegas United States","Sun, Apr 23 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-april-22-2023
UFC Fight Night Gane vs Spivac,"Accor Arena,   Paris France","Sun, Sep 3 / 5:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-02-2023
UFC 292 Sterling vs O'Malley,"TD Garden,   Boston United States","Sun, Aug 20 / 12:00 PM AEST",https://www.ufc.com/event/ufc-292
UFC Fight Night Luque vs Dos Anjos,"UFC APEX,   Las Vegas United States","Sun, Aug 13 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-august-12-2023
UFC 293 Adesanya vs Strickland,"Qudos Bank Arena,   Sydney Olympic Park Australia","Sun, Sep 10 / 12:00 PM AEST",https://www.ufc.com/event/ufc-293
UFC 291 Poirier vs Gaethje 2,"Delta Center,   Salt Lake City United States","Sun, Jul 30 / 12:00 PM AEST",https://www.ufc.com/event/ufc-291
UFC Fight Night Holm vs Bueno Silva,"UFC APEX,   Las Vegas United States","Sun, Jul 16 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-july-15-2023
UFC Fight Night Strickland vs Magomedov,"UFC APEX,   Las Vegas United States","Sun, Jul 2 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-01-2023
UFC Fight Night Aspinall vs Tybura,"O2 Arena,   London United Kingdom","Sun, Jul 23 / 5:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-22-2023
UFC Fight Night Emmett vs Topuria,"VyStar Veterans Memorial Arena,   Jacksonville United States","Sun, Jun 25 / 5:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-24-2023
UFC Fight Night Vettori vs Cannonier,"UFC APEX,   Las Vegas United States","Sun, Jun 18 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-june-17-2023
UFC Fight Night Kara-France vs Albazi,"UFC APEX,   Las Vegas United States","Sun, Jun 4 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-03-2023
UFC 289 Nunes vs Aldana,"Rogers Arena,   Vancouver Canada","Sun, Jun 11 / 12:00 PM AEST",https://www.ufc.com/event/ufc-289
UFC Fight Night Dern vs Hill,"UFC APEX,   Las Vegas United States","Sun, May 21 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-20-2023
UFC Fight Night Song vs Simon,"UFC APEX,   Las Vegas United States","Sun, Apr 30 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-april-29-2023
UFC Fight Night Rozenstruik vs Almeida,"Spectrum Center,   Charlotte United States","Sun, May 14 / 5:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-13-2023
UFC Fight Night Fiziev vs Gamrot,"UFC APEX,   Las Vegas United States","Sun, Sep 24 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-23-2023
UFC 295 Procházka vs Pereira,"Madison Square Garden,   New York United States","Sun, Nov 12 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-295
UFC Fight Night Almeida vs Lewis,"Ibirapuera Arena,   São Paulo Brazil","Sun, Nov 5 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-november-04-2023
UFC Fight Night Vera vs Cruz,"Pechanga Arena,   San Diego United States","Sun, Aug 14 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-august-13-2022
UFC Fight Night Grasso vs Shevchenko 2,"T-Mobile Arena,   Las Vegas United States","Sun, Sep 17 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-september-16-2023
UFC Fight Night Sandhagen vs Song,"UFC APEX,   Las Vegas United States","Sun, Sep 18 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-17-2022
UFC 278 Usman vs Edwards,"Delta Center,   Salt Lake City United States","Sun, Aug 21 / 12:00 PM AEST",https://www.ufc.com/event/ufc-278
UFC 279 Diaz vs Ferguson,"T-Mobile Arena,   Las Vegas United States","Sun, Sep 11 / 12:00 PM AEST",https://www.ufc.com/event/ufc-279
UFC Fight Night Tsarukyan vs Gamrot,"UFC APEX,   Las Vegas United States","Sun, Jun 26 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-june-25-2022
UFC Fight Night Santos vs Hill,"UFC APEX,   Las Vegas United States","Sun, Aug 7 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-august-06-2022
UFC Fight Night Ortega vs Rodriguez,"UBS Arena,   Elmont United States","Sun, Jul 17 / 4:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-16-2022
UFC Fight Night Gane vs Tuivasa,"Accor Arena,   Paris France","Sun, Sep 4 / 5:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-03-2022
UFC 284 Makhachev vs Volkanovski,"RAC Arena,   Perth Australia","Sun, Feb 12 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-284
UFC Fight Night Rodriguez vs Lemos,"UFC APEX,   Las Vegas United States","Sun, Nov 6 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-november-05-2022
UFC 277 Peña vs Nunes,"American Airlines Center,   Dallas United States","Sun, Jul 31 / 12:00 PM AEST",https://www.ufc.com/event/ufc-277
UFC 282 Blachowicz vs Ankalaev,"T-Mobile Arena,   Las Vegas United States","Sun, Dec 11 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-282
UFC Fight Night Sandhagen vs Font,"Bridgestone Arena,   Nashville United States","Sun, Aug 6 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-august-05-2023
UFC Fight Night Holloway vs The Korean Zombie,"Singapore Indoor Stadium,   Singapore Singapore","Sat, Aug 26 / 10:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-august-26-2023
UFC Fight Night Dos Anjos vs Fiziev,"UFC APEX,   Las Vegas United States","Sun, Jul 10 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-09-2022
UFC Fight Night Santos vs Walker,"UFC APEX,   Las Vegas United States","Sun, Oct 3 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-02-2021
UFC Fight Night Lewis vs Daukaus,"UFC APEX,   Las Vegas United States","Sun, Dec 19 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-december-18-2021
UFC Fight Night Font vs Aldo,"UFC APEX,   Las Vegas United States","Sun, Dec 5 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-december-04-2021
UFC 270 Ngannou vs Gane,"Honda Center,   Anaheim United States","Sun, Jan 23 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-270
UFC Fight Night Hall vs Strickland,"UFC APEX,   Las Vegas United States","Sun, Aug 1 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-31-2021
UFC Fight Night Barboza vs Chikadze,"UFC APEX,   Las Vegas United States","Sun, Aug 29 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-august-28-2021
UFC Fight Night Brunson vs Till,"UFC APEX,   Las Vegas United States","Sun, Sep 5 / 6:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-04-2021
UFC Fight Night Vieira vs Tate,"UFC APEX,   Las Vegas United States","Sun, Nov 21 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-november-20-2021
UFC Fight Night Volkov vs Aspinall,"O2 Arena,   London United Kingdom","Sun, Mar 20 / 7:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-march-19-2022
UFC Fight Night Santos vs Ankalaev,"UFC APEX,   Las Vegas United States","Sun, Mar 13 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-march-12-2022
UFC Fight Night Luque vs Muhammad,"UFC APEX,   Las Vegas United States","Sun, Apr 17 / 10:30 AM AEST",https://www.ufc.com/event/ufc-fight-night-april-16-2022
UFC 273 Volkanovski vs The Korean Zombie,"VyStar Veterans Memorial Arena,   Jacksonville United States","Sun, Apr 10 / 12:00 PM AEST",https://www.ufc.com/event/ufc-273
UFC Fight Night Lemos vs Andrade,"UFC APEX,   Las Vegas United States","Sun, Apr 24 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-april-23-2022
UFC Fight Night Ortega vs Jung,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Oct 18 / 10:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-17-2020
UFC Fight Night Moraes vs Sandhagen,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Oct 11 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-10-2020
UFC Fight Night Waterson vs Hill,"UFC APEX,   Las Vegas United States","Sun, Sep 13 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-12-2020
UFC 266 Volkanovski vs Ortega,"T-Mobile Arena,   Las Vegas United States","Sun, Sep 26 / 12:00 PM AEST",https://www.ufc.com/event/ufc-266
UFC Fight Night Font vs Garbrandt,"UFC APEX,   Las Vegas United States","Sun, May 23 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-22-2021
UFC Fight Night Reyes vs Prochazka,"UFC APEX,   Las Vegas United States","Sun, May 2 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-may-01-2021
UFC 265 Lewis vs Gane,"Toyota Center,   Houston United States","Sun, Aug 8 / 12:00 PM AEST",https://www.ufc.com/event/ufc-265
UFC 263 Adesanya vs Vettori,"Gila River Arena,   Glendale United States","Sun, Jun 13 / 12:00 PM AEST",https://www.ufc.com/event/ufc-263
UFC Fight Night Gane vs Volkov,"UFC APEX,   Las Vegas United States","Sun, Jun 27 / 6:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-26-2021
UFC 264 Poirier vs McGregor,"T-Mobile Arena,   Las Vegas United States","Sun, Jul 11 / 12:00 PM AEST",https://www.ufc.com/event/ufc-264
UFC Fight Night Jung vs Ige,"UFC APEX,   Las Vegas United States","Sun, Jun 20 / 9:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-19-2021
UFC Fight Night Kattar vs Ige,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Thu, Jul 16 / 12:00 PM AEST",https://www.ufc.com/event/ufc-fight-night-july-15-2020
UFC Fight Night Whittaker vs Till,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Jul 26 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-25-2020
UFC Fight Night Figueiredo vs Benavidez,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Jul 19 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-july-18-2020
UFC Fight Night Poirier vs Hooker,"UFC APEX,   Las Vegas United States","Sun, Jun 28 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-june-27-2020
UFC Fight Night Blaydes vs Volkov,"UFC APEX,   Las Vegas United States","Sun, Jun 21 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-2020
UFC 251 Usman vs Masvidal,"UFC Fight Island,   Abu Dhabi United Arab Emirates","Sun, Jul 12 / 12:00 PM AEST",https://www.ufc.com/event/ufc-251
UFC 250 Nunes vs Spencer,"UFC APEX,   Las Vegas United States","Sun, Jun 7 / 12:00 PM AEST",https://www.ufc.com/event/ufc-250
UFC Fight Night Smith vs Teixeira,"VyStar Veterans Memorial Arena,   Jacksonville United States","Thu, May 14 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-13-2020
UFC Fight Night Woodley vs Burns,"UFC APEX,   Las Vegas United States","Sun, May 31 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-30-2020
UFC Fight Night Overeem vs Harris,"VyStar Veterans Memorial Arena,   Jacksonville United States","Sun, May 17 / 11:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-may-16-2020
